
// File generated by mist version U-2022.12#3eec2545bc#230622, Wed Jan 22 22:03:30 2025
// Copyright 2014-2022 Synopsys, Inc. All rights reserved.
// chess-backend --single --mist2 -v -D__AIENGINE__ -D__AIE_ARCH__=10 -DDEPLOYMENT_ELF=1 -D__LOCK_FENCE_MODE__=0 -DAIE_OPTION_SCALAR_FLOAT_ON_VECTOR -D__tct_tgt__=230622 +Omodo -k110 +Omsbr=2000 +Opnll +A +pnopALU +pnopLDA +pnopLDB +pnopSTS +pnopVEC +Ofexm +Onzmem +Ono-mapping-backtracking +Oalways-check-exec-paths +Omodulo-scheduling-minimize-folding-index +Omodulo-scheduling-lookahead-critical-transitory-class=AcqLdaRsrc_ID,AcqLdbRsrc_ID:2 +Odisable-spill-instr-class=LR_short_spill +Odisaggr-record-accesses +Oslr=crUPSMode +Oslr=crSRSMode -ggraph --common 0_1-main_ me /usr/xilinx/Vitis/2023.2/aietools/data/versal_prod/lib +H/usr/xilinx/Vitis/2023.2/aietools/data/versal_prod/lib/elongation -x



List of .dot file for folded graphs of function: 0_1-main_

  critical loop	: m764_crit_loop.dot	-> 2 cycles
  not_folded 	: m764_not_folded_loop.dot	-> 4 cycles	VALID
  unfolded_modulo 	: m764_unfolded_modulo_loop.dot	-> 6 cycles	VALID
  final 	: m764_final_loop.dot	-> 2 cycles	VALID
  not_folded 	: m847_not_folded_loop.dot	-> 14 cycles	VALID
  unfolded_modulo 	: m847_unfolded_modulo_loop.dot	-> 14 cycles	VALID
  final 	: m847_final_loop.dot	-> 1 cycles	VALID
  final 	: m1125.dot		-> 14 cycles	VALID
  final 	: m1129.dot		-> 48 cycles	VALID
  final 	: m120.dot		-> 14 cycles	VALID
  final 	: m164.dot		-> 4 cycles	VALID
  final 	: m76.dot		-> 4 cycles	VALID
  final 	: m189.dot		-> 4 cycles	VALID
  final 	: m82.dot		-> 8 cycles	VALID
  final 	: m126.dot		-> 5 cycles	VALID
  final 	: m130.dot		-> 4 cycles	VALID
  final 	: m1092.dot		-> 8 cycles	VALID
  final 	: m1076.dot		-> 14 cycles	VALID
  final 	: m1121.dot		-> 8 cycles	VALID
  final 	: m137.dot		-> 1 cycles	VALID
  final 	: m1123.dot		-> 5 cycles	VALID
  final 	: m363.dot		-> 15 cycles	VALID
  final 	: m715.dot		-> 22 cycles	VALID
  final 	: m141.dot		-> 15 cycles	VALID
